ID,street,population,2020/1/1,2020/1/2,2020/1/3,2020/1/4,2020/1/5,2020/1/6,2020/1/7,2020/1/8,2020/1/9,2020/1/10,2020/1/11,2020/1/12,2020/1/13,2020/1/14,2020/1/15,2020/1/16,2020/1/17,2020/1/18,2020/1/19,2020/1/20,2020/1/21,2020/1/22,2020/1/23,2020/1/24,2020/1/25,2020/1/26,2020/1/27,2020/1/28,2020/1/29,2020/1/30,2020/1/31,2020/2/1,2020/2/2,2020/2/3,2020/2/4,2020/2/5,2020/2/6,2020/2/7,2020/2/8,2020/2/9,2020/2/10,2020/2/11,2020/2/12,2020/2/13,2020/2/14,2020/2/15,2020/2/16,2020/2/17,2020/2/18,2020/2/19,2020/2/20,2020/2/21,2020/2/22,2020/2/23,2020/2/24,2020/2/25,2020/2/26,2020/2/27,2020/2/28,2020/2/29,2020/3/1,2020/3/2,2020/3/3,2020/3/4,2020/3/5,2020/3/6,2020/3/7,2020/3/8,2020/3/9,2020/3/10,2020/3/11,2020/3/12,2020/3/13,2020/3/14,2020/3/15,2020/3/16,2020/3/17,2020/3/18,2020/3/19,2020/3/20
77,洲头街办事处,38888,1,2,3,3,3,3,3,4,4,5,5,6,6,9,11,12,13,15,19,25,28,34,43,51,63,70,79,83,91,97,102,115,122,134,141,145,154,156,164,167,169,171,174,174,176,177,177,178,178,178,179,179,179,179,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184
78,易家墩街道,86627,0,0,0,0,0,0,0,1,1,4,6,7,8,11,13,14,14,14,19,23,27,31,38,43,59,70,76,81,86,90,97,106,114,121,126,129,132,137,139,143,147,149,150,152,153,155,155,158,160,163,166,167,173,174,176,177,177,177,177,177,177,177,177,180,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183
79,工人村街道,14141,1,1,1,1,1,1,3,3,3,3,3,3,4,4,6,6,8,10,11,19,24,29,31,38,46,54,63,70,81,92,94,102,105,110,113,122,127,129,137,141,152,153,155,155,158,162,163,167,172,173,174,174,175,176,176,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177
80,左岭镇,27680,1,1,1,1,1,1,2,2,2,4,4,4,4,4,4,5,7,7,8,9,11,14,16,23,25,30,42,48,60,71,73,83,97,104,117,123,131,134,138,140,142,143,143,149,153,157,158,160,166,167,169,169,170,171,171,171,172,172,173,173,173,173,173,173,174,174,174,174,174,175,175,175,175,175,175,175,175,175,175,175
81,红钢城街道,37992,2,2,3,3,3,4,4,5,5,5,6,7,8,8,8,9,12,14,16,19,24,28,35,44,49,56,64,70,73,85,86,93,94,97,105,116,129,134,139,146,148,151,153,154,156,156,156,159,162,163,166,166,166,166,166,168,168,169,169,170,170,172,172,172,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174
82,新沟桥街道,54932,0,0,0,1,1,1,2,2,2,2,2,3,6,7,8,9,9,11,12,15,16,23,28,35,45,51,57,63,68,73,78,88,91,95,101,109,115,118,130,140,149,149,149,156,160,165,166,166,166,166,166,168,169,169,169,169,169,169,169,169,169,169,169,169,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170
83,民族街办事处,32213,0,0,0,0,0,1,1,1,1,2,2,3,3,3,3,6,8,11,14,20,24,28,33,37,41,53,60,73,76,81,86,101,104,112,118,126,128,130,137,139,145,146,147,148,150,152,154,154,154,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156
84,水塔街办事处,19426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,9,13,14,16,19,23,28,31,36,41,47,60,68,70,76,81,89,99,101,104,110,114,118,122,129,131,133,133,135,135,136,136,138,138,139,139,141,142,143,143,144,144,150,152,153,154,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156
85,晴川街办事处,17138,1,2,2,3,3,3,3,5,5,6,6,8,9,9,11,13,15,20,23,30,35,45,52,60,68,74,84,90,96,100,105,119,122,127,127,133,136,138,138,141,143,146,146,147,149,149,151,152,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155
86,青菱乡,79913,0,1,1,1,1,1,1,1,2,3,3,3,3,5,5,6,9,11,11,20,24,29,34,42,44,51,57,64,68,71,76,86,88,95,104,109,113,120,124,125,129,130,136,137,138,140,146,146,146,146,146,148,148,149,150,150,151,151,151,151,151,151,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153
87,花楼街办事处,2354,1,1,1,1,1,1,1,2,2,2,2,2,3,4,8,9,11,13,14,17,25,34,38,44,49,59,60,67,74,81,88,94,96,101,105,114,119,123,126,129,135,136,138,139,140,141,142,145,145,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147
88,横店街道,52988,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,4,4,5,5,8,8,9,11,12,14,15,17,19,22,24,37,39,42,46,65,67,71,82,86,94,97,102,103,106,106,107,107,119,121,127,128,132,133,139,139,139,140,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,141,141,141,141,141,141
89,东湖开发区九峰乡,12526,0,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,5,8,10,14,16,20,26,30,37,42,46,49,56,59,73,82,89,97,102,105,108,108,110,113,117,119,119,121,125,131,131,131,131,132,132,132,132,132,132,132,132,132,132,134,134,134,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137
90,大集街道,9178,0,0,0,0,0,0,0,1,1,1,1,2,2,3,3,5,5,5,6,9,11,15,16,20,26,31,32,38,42,43,45,49,55,61,66,80,82,85,88,90,91,92,93,93,93,93,98,99,103,103,103,103,111,119,125,127,129,133,134,134,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137
91,长青街道,41648,0,0,0,0,0,0,0,0,0,1,1,2,3,5,5,7,8,10,11,12,13,15,15,18,19,20,21,24,29,32,38,47,69,74,81,88,96,99,101,104,106,108,112,113,115,116,117,120,124,126,127,129,129,129,132,132,132,132,132,132,132,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
92,新村街办事处,68916,1,1,1,1,1,1,2,2,2,3,3,3,3,4,5,7,8,10,12,13,15,16,20,26,31,36,41,47,52,53,58,69,71,79,81,88,94,96,98,98,100,101,104,106,109,112,116,118,121,121,123,123,123,123,123,123,124,125,125,125,125,125,125,125,126,126,126,126,128,128,128,128,128,128,128,128,128,128,128,128
93,武东街道,25254,0,0,0,1,1,2,3,3,3,3,4,4,4,4,5,6,6,7,10,11,18,25,37,41,47,49,53,58,62,65,68,75,81,84,87,89,91,96,101,101,104,105,105,107,109,112,112,116,116,118,118,118,118,119,119,121,121,121,121,121,121,121,121,121,122,122,122,122,122,122,123,123,123,123,123,123,123,123,123,123
94,花山镇,22256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,10,13,15,20,28,34,37,39,50,58,68,70,79,84,89,93,96,96,98,100,103,104,111,114,115,116,118,118,119,120,121,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,123,123,123,123,123,123,123,123,123,123,123
95,奓山街道,46008,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,3,5,6,10,13,14,15,19,26,32,36,41,43,46,49,54,60,64,68,79,82,83,84,87,90,92,104,106,106,106,109,111,113,115,115,115,119,119,119,119,119,119,119,120,121,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
96,滠口街道,42985,0,0,0,1,1,1,1,1,1,1,1,2,3,4,4,5,6,7,7,8,10,11,13,18,19,21,21,25,27,35,42,53,58,60,64,67,71,73,76,77,79,80,80,80,82,82,93,101,104,110,112,113,119,119,119,120,120,120,120,120,120,120,120,120,120,120,120,120,120,122,122,122,122,122,122,122,122,122,122,122
97,满春街办事处,23878,1,1,1,1,1,2,2,2,2,2,3,3,3,3,5,6,6,6,9,14,17,23,29,35,40,48,60,61,63,67,70,77,81,85,91,93,93,97,101,102,103,104,106,107,109,113,114,115,116,117,118,119,119,119,119,119,119,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121
98,珞珈山街办事处,75128,0,0,0,0,0,0,0,1,2,3,3,4,6,6,7,8,8,10,13,15,22,26,33,41,48,54,59,64,75,77,79,88,91,95,98,99,102,108,109,109,110,110,111,113,114,115,117,118,118,118,118,118,119,119,119,119,119,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
99,祁家湾街道,64228,2,2,2,2,3,3,3,3,4,6,6,6,6,6,8,9,9,9,11,12,14,18,20,22,23,26,31,34,36,48,54,62,64,72,75,75,76,80,84,86,89,89,89,90,92,92,93,102,107,107,108,108,111,111,111,114,115,118,118,118,118,118,118,118,119,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
